VehicleID,Timestamp,Latitude,Longitude,Speed
V001,2026-01-01 08:42:00,21.750995,87.213366,21.25
V001,2026-01-01 08:45:00,21.758319,87.215388,33.14
V001,2026-01-01 08:48:00,21.74873,87.224786,27.96
V001,2026-01-01 08:52:00,21.742398,87.220871,43.14
V001,2026-01-01 08:57:00,21.741037,87.216696,19.81
V001,2026-01-01 09:01:00,21.750512,87.211351,39.71
V001,2026-01-01 09:04:00,21.748162,87.221016,52.02
V001,2026-01-01 09:09:00,21.747172,87.211281,33.43
V001,2026-01-01 09:10:00,21.756484,87.217449,25.99
V001,2026-01-01 09:14:00,21.751305,87.221114,30.62
V001,2026-01-01 09:18:00,21.751208,87.211802,31.56
V001,2026-01-01 09:22:00,21.747442,87.212204,40.84
V001,2026-01-01 09:24:00,21.748796,87.20283,32.36
V001,2026-01-01 09:26:00,21.756693,87.204788,53.01
V001,2026-01-01 09:30:00,21.747598,87.201294,12.82
V001,2026-01-01 09:35:00,21.749333,87.2106,24.2
V001,2026-01-01 09:39:00,21.750187,87.203418,43.73
V001,2026-01-01 09:42:00,21.75599,87.205537,48.32
V001,2026-01-01 09:44:00,21.753159,87.197855,39.97
V001,2026-01-01 09:46:00,21.745068,87.195271,49.63
V001,2026-01-01 09:51:00,21.74966,87.198022,33.92
V001,2026-01-01 09:56:00,21.759094,87.205,50.05
V001,2026-01-01 10:01:00,21.760319,87.21042,85.58
V001,2026-01-01 10:03:00,21.750828,87.202578,21.19
V001,2026-01-01 10:04:00,21.747115,87.202749,31.7
V001,2026-01-01 10:09:00,21.747912,87.19681,40.36
V001,2026-01-01 10:14:00,21.739451,87.192605,42.52
V001,2026-01-01 10:18:00,21.745525,87.186337,52.37
V001,2026-01-01 10:21:00,21.742012,87.178778,45.86
V001,2026-01-01 10:22:00,21.73657,87.177321,31.16
V001,2026-01-01 10:26:00,21.733622,87.173416,36.91
V001,2026-01-01 10:31:00,21.737471,87.168804,16.26
V001,2026-01-01 10:34:00,21.733935,87.16918,20.85
V001,2026-01-01 10:35:00,21.729013,87.164118,56.06
V001,2026-01-01 10:37:00,21.733258,87.157079,34.03
V001,2026-01-01 10:42:00,21.73016,87.159766,40.17
V001,2026-01-01 10:44:00,21.730778,87.158722,67.38
V001,2026-01-01 10:47:00,21.728171,87.153565,53.48
V001,2026-01-01 10:52:00,21.730818,87.156236,21.79
V001,2026-01-01 10:53:00,21.723832,87.1564,36.15
V001,2026-01-01 10:58:00,21.730999,87.152919,45.77
V002,2026-01-01 08:21:00,22.846963,74.652393,46.62
V002,2026-01-01 08:40:00,21.490479,73.53656,20.73
V002,2026-01-01 08:42:00,21.497233,73.540073,22.44
V002,2026-01-01 08:44:00,21.492392,73.543273,45.16
V002,2026-01-01 08:46:00,21.502035,73.543606,35.94
V002,2026-01-01 08:49:00,21.495809,73.539183,42.52
V002,2026-01-01 08:52:00,21.500328,73.547125,38.76
V002,2026-01-01 08:56:00,21.492011,73.540358,40.2
V002,2026-01-01 09:00:00,21.493625,73.537804,20.22
V002,2026-01-01 09:02:00,21.497463,73.540843,18.59
V002,2026-01-01 09:03:00,21.490981,73.531204,15.05
V002,2026-01-01 09:06:00,21.494133,73.53257,34.62
V002,2026-01-01 09:10:00,21.49431,73.535297,43.09
V002,2026-01-01 09:15:00,21.494045,73.543419,12.53
V002,2026-01-01 09:18:00,21.499941,73.543472,31.03
V002,2026-01-01 09:23:00,21.494545,73.543456,75.8
V002,2026-01-01 09:27:00,21.485031,73.546365,33.14
